customer_id,name,phone,email,gender,age,location
1,Catherine Reynolds,3298724994,[email],Male,25,Victoria Island
2,Rebecca Yu,+1-[phone]x44331,[email],Male,56,Victoria Island
3,Christian Brown,321.379.5511x50909,[email],Female,57,Ikeja
4,John Thompson,702-779-1220,[email],Female,40,Ikeja
5,Steven Moore,928-235-4959,[email],Male,46,Surulere
6,Daniel Hickman,+1-[phone]x05556,[email],Female,43,Yaba
7,Deborah Benjamin,+1-[phone]x27564,[email],Male,47,Lekki
8,Robert Shelton,001-[phone],[email],Male,54,Victoria Island
9,Steven Kennedy,159.889.8484,[email],Female,41,Yaba
10,Richard Duffy,603-221-5937,[email],Male,33,Surulere
11,Cole Evans,(332)705-3932x10646,[email],Male,59,Surulere
12,Joshua Newton,853-817-1249x55109,[email],Female,20,Lekki
13,Bethany Massey MD,3468240534,[email],Male,32,Yaba
14,Cheryl Holmes,190-460-3904x78592,[email],Female,26,Ikeja
15,Tony Moore,275-738-7005x26152,[email],Female,44,Yaba
16,Ralph Young,(371)390-0479x99923,[email],Male,20,Lekki
17,Andrea White,+1-[phone]x67119,[email],Female,39,Yaba
18,Connor Lang,350-312-1302,[email],Male,42,Lekki
19,Melissa Soto,7109312682,[email],Male,60,Victoria Island
20,Theresa Reyes,574.688.5491x6361,[email],Female,33,Ikeja
21,Jeffrey Gamble,1533900422,[email],Male,29,Surulere
22,Kathleen Powell,(929)226-1903x4874,[email],Male,26,Lekki
23,Karen Hamilton,127.679.5899,[email],Female,32,Lekki
24,Chad Kim,790.437.4363x257,[email],Female,60,Lekki
25,Andrew Robbins,188.230.6534,[email],Male,27,Victoria Island
26,Jennifer Lee,2628687188,[email],Female,52,Victoria Island
27,Vincent Lee,001-[phone],[email],Male,56,Ikeja
28,Cynthia Russell,876.412.2812x1667,[email],Female,48,Ikeja
29,Caleb Mcclain,582.225.5394x6749,[email],Male,57,Surulere
30,Misty Martinez,(944)563-8533,[email],Female,50,Ikeja
31,Bethany Coleman,530.656.7237,[email],Female,37,Victoria Island
32,Mark Hall,669-009-2495x59457,[email],Female,20,Ikeja
33,Lori Alvarez,615.330.1914x92040,[email],Male,40,Lekki
34,Keith Martinez,(184)185-4566,[email],Female,21,Yaba
35,Daniel Rocha,+1-[phone]x08182,[email],Female,28,Yaba
36,Bryan West,6510292011,[email],Female,47,Yaba
37,Heather Martin,+1-[phone],[email],Male,32,Surulere
38,Debbie Snyder,071-892-4741x69639,[email],Female,29,Victoria Island
39,Stacy Cruz,0895337260,[email],Female,41,Yaba
40,Cynthia Mills,846-930-9932x63801,[email],Female,54,Surulere
41,William Olsen,(306)812-2794x890,[email],Male,27,Yaba
42,Melanie Dominguez,(712)115-5766x9082,[email],Male,36,Yaba
43,Annette Jones,+1-[phone]x976,[email],Male,54,Lekki
44,Casey Berg,205.123.1954x73880,[email],Male,39,Surulere
45,Joshua Ortiz,007.473.7005,[email],Female,41,Ikeja
46,Robert Wise,722-877-0722x32362,[email],Male,18,Victoria Island
47,Michael Williams,001-[phone]x95455,[email],Female,57,Victoria Island
48,Erin Rhodes,803-958-9885x37116,[email],Male,18,Lekki
49,Hannah Johnston,363.524.8567x698,[email],Male,29,Ikeja
50,Joshua Brown,(991)814-2105,[email],Female,57,Victoria Island
51,Joshua Mcclure,(179)350-8981x7377,[email],Male,57,Victoria Island
52,Jeffrey Anderson,075.733.8230x3678,[email],Female,31,Ikeja
53,Lisa Logan,629-227-4925x553,[email],Female,37,Ikeja
54,Sandra Jefferson,752-095-7561x4021,[email],Male,18,Ikeja
55,Amanda Rice,795.198.6926,[email],Male,59,Surulere
56,Richard Bolton,221-586-2503,[email],Female,32,Surulere
57,Bradley Day II,+1-[phone]x091,[email],Female,36,Lekki
58,Bruce Campbell,+1-[phone],[email],Male,20,Yaba
59,Mr. Andrew Riley II,(592)251-6176x458,[email],Female,37,Victoria Island
60,Brian Maldonado,111.712.7685x278,[email],Male,44,Victoria Island
61,Brianna Mitchell,(583)657-0183,[email],Female,38,Ikeja
62,David Thomas,001-[phone]x679,[email],Male,24,Ikeja
63,Derek Powell,415.334.2539x73388,[email],Male,30,Lekki
64,Mark Smith,(353)578-1228,[email],Female,51,Yaba
65,Dr. Elijah Gilbert II,+1-[phone]x43701,[email],Male,48,Ikeja
66,Gregory Smith,(571)101-0534x0962,[email],Male,44,Ikeja
67,Roger Rodriguez Jr.,+1-[phone]x5720,[email],Male,44,Victoria Island
68,Michael Forbes,001-[phone]x779,[email],Female,47,Surulere
69,Tiffany Gordon,390.499.0385x79532,[email],Female,31,Ikeja
70,David Gilbert,001-[phone]x2201,[email],Male,19,Yaba
71,Curtis Sanchez,480.804.3941x37299,[email],Male,21,Ikeja
72,Caitlin Sellers,(230)598-5575x412,[email],Male,47,Victoria Island
73,Robert Snyder,+1-[phone]x4386,[email],Female,38,Surulere
74,Stephen Blake,453-537-9875x9283,[email],Male,26,Victoria Island
75,Michael Gonzales,001-[phone],[email],Female,48,Ikeja
76,Christian Collins,1474327127,[email],Female,34,Lekki
77,Ryan Dawson,658.143.7820,[email],Female,23,Yaba
78,Shawn Clark,(530)800-2863,[email],Male,22,Ikeja
79,Zachary Williamson,976-528-2439,[email],Male,36,Yaba
80,John Miller,(533)766-5337,[email],Female,52,Victoria Island
81,Ryan Matthews,4065838478,[email],Female,33,Ikeja
82,Kelly Pruitt,813-803-1633,[email],Male,22,Surulere
83,Jose Finley,300.670.0529x324,[email],Female,23,Ikeja
84,Lisa Hicks,(616)459-8640x7181,[email],Male,27,Lekki
85,Alyssa Sullivan,842-880-6375x9640,[email],Male,46,Lekki
86,Jacqueline Mcpherson,1997453086,[email],Female,29,Surulere
87,Jim Zamora,(539)287-0820x3553,[email],Male,37,Lekki
88,Hannah Knight,+1-[phone]x51138,[email],Male,39,Lekki
89,Brian Baker,(392)671-8677x348,[email],Female,49,Ikeja
90,Harold Wood,1788435724,[email],Male,44,Ikeja
91,Alicia Reese,425-519-0437,[email],Male,54,Victoria Island
92,Jason Evans,475-413-7534x787,[email],Female,31,Lekki
93,Michele Leon,232-078-4756x06166,[email],Male,21,Surulere
94,Heidi Smith MD,071.554.5899x93873,[email],Female,60,Victoria Island
95,Steven Olson,471-578-7427x92151,[email],Female,30,Yaba
96,James Hart,(021)863-1116x92746,[email],Male,49,Ikeja
97,Austin Ramsey,001-[phone]x0938,[email],Female,23,Ikeja
98,Rebecca Lopez,+1-[phone]x72028,[email],Female,52,Ikeja
99,Morgan Meyer,9173950695,[email],Male,58,Yaba
100,Nancy Dunn,446-462-9726x30707,[email],Male,49,Lekki
